Nome_Maschi,QI_Maschi,Nome_Femmine,QI_Femmine
Maschio_162,105.08227032312125,Femmina_162,96.47085143093719
Maschio_163,96.86620133931544,Femmina_163,99.78181592085348
Maschio_164,124.89339048707116,Femmina_164,88.14481318253561
Maschio_165,78.04877677164876,Femmina_165,87.02779647155911
Maschio_166,89.54549405623332,Femmina_166,76.60866415672695
Maschio_167,122.74428882586396,Femmina_167,96.14383069455505
Maschio_168,111.73149116841417,Femmina_168,56.011137806600175
Maschio_169,84.88437060994525,Femmina_169,112.36530453883802
Maschio_170,98.08608727664254,Femmina_170,132.96983431256535
Maschio_171,102.40564328933853,Femmina_171,110.19163337165685
Maschio_172,82.93098681522665,Femmina_172,96.64410694209141
Maschio_173,123.20901279380323,Femmina_173,106.24969131524666
Maschio_174,100.1399583444071,Femmina_174,104.03285782238295
Maschio_175,107.44066624826279,Femmina_175,100.8235564235735
Maschio_176,111.98703345158086,Femmina_176,106.2870295733193
Maschio_177,81.8771854972542,Femmina_177,88.29074548496109
Maschio_178,91.37695156492765,Femmina_178,114.69518882696374
Maschio_179,72.21921746170537,Femmina_179,117.69073933077195
Maschio_180,101.15168156037203,Femmina_180,86.73890390146674
Maschio_181,101.95132652249333,Femmina_181,94.08886721629717
Maschio_182,104.57679336730128,Femmina_182,109.90534885142017
Maschio_183,131.94433055180076,Femmina_183,99.31845689194398
Maschio_184,92.81754222212133,Femmina_184,113.50843780959664
Maschio_185,98.08168673335265,Femmina_185,118.43734720638388
Maschio_186,95.68396492934684,Femmina_186,105.4350972027619
Maschio_187,86.27372730912018,Femmina_187,85.2915657426579
Maschio_188,93.48224705843064,Femmina_188,111.72257205758598
Maschio_189,119.3907716374789,Femmina_189,87.01674698644172
Maschio_190,87.13256331243628,Femmina_190,115.08525083359596
Maschio_191,93.39627310750342,Femmina_191,99.51285285744123
Maschio_192,119.77159102753382,Femmina_192,103.31529964318018
Maschio_193,70.27959199382553,Femmina_193,84.95482174406325
Maschio_194,86.66906365386127,Femmina_194,85.81633203000759
Maschio_195,120.90437548679523,Femmina_195,94.36972371482827
Maschio_196,125.52281563241411,Femmina_196,111.29142610837357
Maschio_197,116.97147212990585,Femmina_197,111.56608089425974
Maschio_198,100.85665453326172,Femmina_198,91.37445030032029
Maschio_199,113.28531275418182,Femmina_199,77.28207595086202
Maschio_200,93.4127032211315,Femmina_200,96.27166075114175
Maschio_201,110.41812702491588,Femmina_201,104.13074587493938
Maschio_202,101.32246368438679,Femmina_202,89.06033562774506
Maschio_203,102.90946596138187,Femmina_203,85.79442501031683
Maschio_204,99.3215958738918,Femmina_204,111.4200265269298
Maschio_205,128.64124259795167,Femmina_205,110.20431929807825
Maschio_206,101.73900364748226,Femmina_206,110.48665202493515
Maschio_207,115.77251931715747,Femmina_207,121.054547711876
Maschio_208,118.35742844177506,Femmina_208,108.96198826906256
Maschio_209,117.95141292784231,Femmina_209,76.41522981804866
Maschio_210,94.40696558005665,Femmina_210,112.57181769474381
Maschio_211,120.26644593041617,Femmina_211,102.69377285039681
Maschio_212,121.11684998785096,Femmina_212,100.09759617216075
Maschio_213,90.2069492118948,Femmina_213,124.90732759908796
Maschio_214,102.4143965031057,Femmina_214,84.53250039728027
Maschio_215,81.0539405248164,Femmina_215,108.8934830907873
Maschio_216,89.40458622121582,Femmina_216,103.79683620339412
Maschio_217,117.25428698047125,Femmina_217,95.41555519759102
Maschio_218,124.6244261945713,Femmina_218,78.22526831490633
Maschio_219,87.03753609535958,Femmina_219,77.12673276881482
Maschio_220,123.84049352847806,Femmina_220,117.07153965291258
Maschio_221,109.7262820103409,Femmina_221,79.57564399682582
Maschio_222,80.16476960663655,Femmina_222,97.3541854752148
Maschio_223,95.09648770248158,Femmina_223,96.14291668925969
Maschio_224,103.38365871970464,Femmina_224,81.72567847482767
Maschio_225,97.97993204545917,Femmina_225,106.74956015260486
Maschio_226,116.22322879726887,Femmina_226,94.54728708181058
Maschio_227,109.13353040998918,Femmina_227,126.97626708091462
Maschio_228,113.26923280452965,Femmina_228,121.16003118061587
Maschio_229,94.68616422771736,Femmina_229,102.66169150690858
Maschio_230,111.83926234769336,Femmina_230,104.16933731194482
Maschio_231,70.59699948950242,Femmina_231,94.33134577669043
Maschio_232,74.24971065607949,Femmina_232,100.20929343812321
Maschio_233,118.94787731851434,Femmina_233,93.89168841533619
Maschio_234,102.54585211522473,Femmina_234,96.98670152821619
Maschio_235,94.65305354055258,Femmina_235,88.06694069916234
Maschio_236,98.63217235621907,Femmina_236,95.47967768747088
Maschio_237,94.2344199915571,Femmina_237,100.03854620849225
Maschio_238,105.1626004436229,Femmina_238,71.66702110447166
Maschio_239,82.39264047005861,Femmina_239,108.65544158093026
Maschio_240,100.79557703624096,Femmina_240,101.01789149021259
Maschio_241,110.20459201800853,Femmina_241,102.60297834889953
Maschio_242,108.72981662810744,Femmina_242,108.12867802582291
Maschio_243,130.80528333968564,Femmina_243,119.0191894304846
Maschio_244,101.7329415285763,Femmina_244,84.88499148274161
Maschio_245,105.36460194600723,Femmina_245,88.46450978687923
Maschio_246,92.715262336483,Femmina_246,91.87298139637876
Maschio_247,100.19404208820367,Femmina_247,92.45880338342948
Maschio_248,75.69455965155382,Femmina_248,96.87937250787914
Maschio_249,108.96277581751727,Femmina_249,110.88486807620818
Maschio_250,93.34206138176052,Femmina_250,108.9348149617987
Maschio_251,99.65059391125186,Femmina_251,107.81461690904383
Maschio_252,107.20746672374291,Femmina_252,109.74877471659292
Maschio_253,104.05315110269146,Femmina_253,108.47957673392119
Maschio_254,95.89227196016161,Femmina_254,119.83172043671993
Maschio_255,91.99674983501093,Femmina_255,88.97393966411158
Maschio_256,117.7366903936714,Femmina_256,94.56904218411108
Maschio_257,106.09428357823255,Femmina_257,76.40261130103504
Maschio_258,99.03872562433878,Femmina_258,111.06914624041185
Maschio_259,112.8424144628036,Femmina_259,109.22537782266032
Maschio_260,97.63475845226199,Femmina_260,115.52563928529094
Maschio_261,92.49437787110125,Femmina_261,88.59903367003702
Maschio_262,97.21394128502979,Femmina_262,108.27383086908912
Maschio_263,89.12044066322788,Femmina_263,102.76145840715225
Maschio_264,106.47407030886282,Femmina_264,83.06584769111099
Maschio_265,98.06527334968435,Femmina_265,98.64324664249001
Maschio_266,106.97231577494941,Femmina_266,88.2100717696872
Maschio_267,85.05702149499353,Femmina_267,112.30704559585685
Maschio_268,87.5944530126191,Femmina_268,87.93404333701581
Maschio_269,111.60255601069566,Femmina_269,120.90175234006308
Maschio_270,92.23911934064256,Femmina_270,81.26963893783261
Maschio_271,92.39454792642474,Femmina_271,82.69861100445735
Maschio_272,85.12431344539847,Femmina_272,82.45986252240051
Maschio_273,77.4157270130047,Femmina_273,111.52224109004433
Maschio_274,102.01927269583058,Femmina_274,94.5366466853681
Maschio_275,112.97705750760464,Femmina_275,80.99726088901541
Maschio_276,110.28998729762134,Femmina_276,111.46821621651402
Maschio_277,106.80120094935579,Femmina_277,114.59327898285706
Maschio_278,93.21576935260919,Femmina_278,85.2533256708211
Maschio_279,109.00332574045878,Femmina_279,126.16541797286862
Maschio_280,89.41626331802881,Femmina_280,95.92088641414266
Maschio_281,108.61684323789902,Femmina_281,96.39561213801402
Maschio_282,130.3861748819841,Femmina_282,97.4887759282052
Maschio_283,112.75797420398186,Femmina_283,113.90761536862678
Maschio_284,120.03861043885013,Femmina_284,64.69405261998892
Maschio_285,95.0171810805092,Femmina_285,132.5349639592694
Maschio_286,106.61115000561182,Femmina_286,100.54124455918031
Maschio_287,116.03219508257925,Femmina_287,111.4538891770572
Maschio_288,109.20288586240692,Femmina_288,87.73403565130795
Maschio_289,111.30185306926963,Femmina_289,110.29043946923933
Maschio_290,92.87875928073717,Femmina_290,92.23927978126777
Maschio_291,129.44983714426115,Femmina_291,102.35380527733808
Maschio_292,118.03115944125057,Femmina_292,120.26080194058318
Maschio_293,106.65203654989926,Femmina_293,89.73990442963184
Maschio_294,103.39264771512197,Femmina_294,84.14365823946282
Maschio_295,75.39292254889034,Femmina_295,75.05198844552147
Maschio_296,83.1694950466206,Femmina_296,94.02403513270612
Maschio_297,130.0229458809903,Femmina_297,96.66306786471873
Maschio_298,89.07954823249364,Femmina_298,135.04024023443614
Maschio_299,113.36252523237441,Femmina_299,116.83987920538291
Maschio_300,126.98157078105268,Femmina_300,72.09944692987486
Maschio_301,93.4238271171881,Femmina_301,108.55241433362684
Maschio_302,109.61504127816612,Femmina_302,82.06282708191155
Maschio_303,112.36827947780172,Femmina_303,55.44894990638497
Maschio_304,80.62810765243559,Femmina_304,117.97336312177285
Maschio_305,81.68016919954584,Femmina_305,85.42404237941219
Maschio_306,75.33483060612946,Femmina_306,102.85157132498055
Maschio_307,90.83828722956609,Femmina_307,64.68235789441863
Maschio_308,95.70907881536769,Femmina_308,72.34830919488228
Maschio_309,85.55417953771808,Femmina_309,103.72068592226755
Maschio_310,99.44604054224607,Femmina_310,80.85311419777736
Maschio_311,113.92405096469335,Femmina_311,99.70230722326677
Maschio_312,83.44552509217462,Femmina_312,92.43815789385457
Maschio_313,113.19293996003736,Femmina_313,94.09348185008854
Maschio_314,111.43738567929411,Femmina_314,109.8344815494331
Maschio_315,107.06590912064269,Femmina_315,88.79653655445188
Maschio_316,111.94111409819779,Femmina_316,121.4340751061319
Maschio_317,84.75276066541694,Femmina_317,119.62999214793221
Maschio_318,99.58833803513892,Femmina_318,86.719248134
Maschio_319,77.97344944695654,Femmina_319,102.70435832787116
Maschio_320,102.88658866278303,Femmina_320,109.1478117809846
Maschio_321,89.88677588467202,Femmina_321,103.05646325461925
Maschio_322,121.21825880019453,Femmina_322,106.35750863873216
Maschio_323,73.45608544487425,Femmina_323,83.30369721587229
Maschio_324,100.86155065454216,Femmina_324,100.05929244978606
Maschio_325,97.64298250147434,Femmina_325,95.94738432783709
Maschio_326,116.60981988742076,Femmina_326,83.61951815283985
Maschio_327,108.69817102398301,Femmina_327,88.83455530197182
Maschio_328,85.87988335361794,Femmina_328,118.13895766712253
Maschio_329,92.06042645408758,Femmina_329,103.03421545424969
Maschio_330,98.94477016553854,Femmina_330,138.4872951412882
Maschio_331,123.35165537911156,Femmina_331,118.98108008101458
Maschio_332,100.78139020569004,Femmina_332,112.91177974968122
Maschio_333,65.1820813661273,Femmina_333,112.9044722576763
Maschio_334,107.10900553782919,Femmina_334,89.9887460577494
Maschio_335,101.82068059668195,Femmina_335,85.02577213040553
Maschio_336,105.22197181048885,Femmina_336,93.19999380092734
Maschio_337,107.96296771861161,Femmina_337,89.08073202482211
Maschio_338,89.82680001443067,Femmina_338,97.67128294649916
Maschio_339,117.59768790459,Femmina_339,107.1634088733701
Maschio_340,97.55809071363788,Femmina_340,117.60886791291595
Maschio_341,94.3485684897789,Femmina_341,95.22549724056054
Maschio_342,106.28358864140775,Femmina_342,86.75439380577306
Maschio_343,106.79918805620552,Femmina_343,82.27056091464385
Maschio_344,110.4777737304466,Femmina_344,97.56993605533235
Maschio_345,107.31481832010066,Femmina_345,93.21234683770246
Maschio_346,92.71269024308992,Femmina_346,92.87795664909989
Maschio_347,74.61532809746087,Femmina_347,104.32890427921932
Maschio_348,100.71164771853097,Femmina_348,90.91528351139611
Maschio_349,118.25146019320718,Femmina_349,99.87039122570994
Maschio_350,105.56873521744204,Femmina_350,114.3368400612345
Maschio_351,114.64439364754513,Femmina_351,106.863728534431
Maschio_352,129.3559119714319,Femmina_352,128.44681452528124
Maschio_353,131.82113903374656,Femmina_353,98.98466173308582
Maschio_354,105.9441652800364,Femmina_354,93.85194683650751
Maschio_355,95.96566290034987,Femmina_355,105.33374623774606
Maschio_356,106.49946248601451,Femmina_356,82.03874055530184
Maschio_357,100.3772893098967,Femmina_357,99.63301042588303
Maschio_358,96.74504997849714,Femmina_358,99.65970892439557
Maschio_359,89.3166782556938,Femmina_359,98.28649779355393
Maschio_360,116.27485678177788,Femmina_360,101.86882672683566
Maschio_361,106.28187069637872,Femmina_361,110.14219676894757
Maschio_362,95.33483796386054,Femmina_362,123.68249815404647
Maschio_363,102.54661569165926,Femmina_363,100.62152161127814
Maschio_364,95.22182803536893,Femmina_364,68.16242712884761
Maschio_365,111.28414388077533,Femmina_365,103.41635817378295
Maschio_366,105.13583215008472,Femmina_366,115.56923474649837
Maschio_367,94.28562733196796,Femmina_367,100.25737512441587
Maschio_368,117.03922191056348,Femmina_368,106.99690527203427
Maschio_369,96.49010383997991,Femmina_369,100.85445853535673
Maschio_370,114.23454500056047,Femmina_370,104.8036878705856
Maschio_371,81.20682606256055,Femmina_371,87.89045341380256
Maschio_372,112.48716420718651,Femmina_372,96.93955944801885
Maschio_373,126.42370640644862,Femmina_373,113.56716442334313
Maschio_374,107.00150084763699,Femmina_374,97.3144152092196
Maschio_375,103.72516842349735,Femmina_375,110.8665832090656
Maschio_376,84.41507068731546,Femmina_376,94.44218766711751
Maschio_377,101.64356745470636,Femmina_377,102.46110806956864
Maschio_378,92.34810929890452,Femmina_378,114.40663891331853
Maschio_379,109.58059585118971,Femmina_379,108.81162493707501
Maschio_380,100.69541869996782,Femmina_380,70.1869069994073
Maschio_381,128.42304107127492,Femmina_381,104.51306305071095
Maschio_382,66.37245640943263,Femmina_382,107.63053313315876
Maschio_383,101.81975186193529,Femmina_383,107.28912765531376
Maschio_384,94.3661199199798,Femmina_384,115.70947445467344
Maschio_385,109.02187298916388,Femmina_385,116.07307207797385
Maschio_386,96.22095196335984,Femmina_386,70.73318303254646
Maschio_387,112.2949159332725,Femmina_387,82.70387000675592
Maschio_388,91.62239080990184,Femmina_388,115.20245194592493
Maschio_389,77.36468298007327,Femmina_389,103.06573473804107
Maschio_390,102.36871030631933,Femmina_390,126.08880767603043
Maschio_391,101.5900959240179,Femmina_391,124.99779161256527
Maschio_392,91.05750853844049,Femmina_392,113.49956890211479
Maschio_393,102.51182005895214,Femmina_393,94.69238142718123
Maschio_394,86.78199866023066,Femmina_394,105.5624238193685
Maschio_395,133.92561104884098,Femmina_395,99.80695109191925
Maschio_396,102.59351185695247,Femmina_396,101.74770311506224
Maschio_397,117.15526251254842,Femmina_397,99.81392272455702
Maschio_398,91.43767078884488,Femmina_398,114.25185666951297
Maschio_399,102.94600856728132,Femmina_399,95.67929449918228
Maschio_400,94.33317191528536,Femmina_400,122.22028614269013
Maschio_401,90.37816595327212,Femmina_401,129.7547239569345
Maschio_402,71.53592297904802,Femmina_402,123.74617587689815
Maschio_403,116.74215202566148,Femmina_403,119.81176801588938
Maschio_404,108.63642307184433,Femmina_404,125.77381255661109
Maschio_405,111.96817756983346,Femmina_405,90.69757085028579
Maschio_406,73.27822570253521,Femmina_406,91.04345888010778
Maschio_407,101.96678049744595,Femmina_407,87.65623095080164
Maschio_408,102.51160271477139,Femmina_408,110.27471116087983
Maschio_409,113.70462721854312,Femmina_409,77.779147463042
Maschio_410,126.46552344079426,Femmina_410,91.42121166392722
Maschio_411,101.47561993221396,Femmina_411,110.96434925581025
Maschio_412,125.53679256206787,Femmina_412,109.69285477141271
Maschio_413,100.5809750937705,Femmina_413,90.78948566370025
Maschio_414,85.77645112004701,Femmina_414,110.01612392630012
Maschio_415,95.77350226297199,Femmina_415,95.33030152432276
Maschio_416,89.98220964852958,Femmina_416,104.58724332748312
Maschio_417,99.20297682091842,Femmina_417,97.0984485825269
Maschio_418,109.47298618981851,Femmina_418,91.63977339645749
Maschio_419,82.41882729796191,Femmina_419,120.7117601269353
Maschio_420,78.2560680989765,Femmina_420,114.4293999885708
Maschio_421,64.09549180867342,Femmina_421,103.6510447355348
Maschio_422,117.86378144807412,Femmina_422,99.41791667672489
Maschio_423,101.52337622543754,Femmina_423,113.85727712208897
Maschio_424,103.45235415125816,Femmina_424,93.70275460702891
Maschio_425,83.54526659034227,Femmina_425,108.78252033243969
Maschio_426,98.7537649358241,Femmina_426,113.62294498633796
Maschio_427,101.37270009010105,Femmina_427,109.40770336326062
Maschio_428,135.46228713624907,Femmina_428,90.35360272282047
Maschio_429,113.52150405857267,Femmina_429,84.31723004898376
Maschio_430,93.30880819984633,Femmina_430,115.5149916442193
Maschio_431,134.99507431179532,Femmina_431,104.63939983329442
Maschio_432,113.76402678985131,Femmina_432,78.56155070200674
Maschio_433,100.96387209542516,Femmina_433,96.76396047678922
Maschio_434,96.09548715538637,Femmina_434,113.9136535222604
Maschio_435,102.51678271395637,Femmina_435,100.11195812911961
Maschio_436,109.87134949258389,Femmina_436,112.98328708522466
Maschio_437,119.55330633164348,Femmina_437,104.12719568478929
Maschio_438,107.78854266714389,Femmina_438,98.36740510493105
Maschio_439,110.58136612657344,Femmina_439,105.92343710270785
Maschio_440,109.57155061538991,Femmina_440,95.72150899835162
Maschio_441,118.1999197146459,Femmina_441,77.24577607816184
Maschio_442,102.84713698292758,Femmina_442,94.72410495149585
Maschio_443,81.8608051165976,Femmina_443,101.27080462222692
Maschio_444,92.96765261516651,Femmina_444,106.06409753527605
Maschio_445,104.9966214981842,Femmina_445,99.33995456276735
Maschio_446,97.36992261947626,Femmina_446,97.57652721264307
Maschio_447,102.2607352278145,Femmina_447,110.37027368168323
Maschio_448,107.33428001910812,Femmina_448,96.85062988547675
Maschio_449,91.72053562965546,Femmina_449,71.93321099773812
Maschio_450,91.81730435803948,Femmina_450,85.74278449561321
Maschio_451,106.49801294197749,Femmina_451,103.32688849392177
Maschio_452,100.83239156120915,Femmina_452,118.46513497123055
Maschio_453,102.48775043502904,Femmina_453,107.52742629895717
Maschio_454,106.63705063388663,Femmina_454,116.07731358435917
Maschio_455,95.88644335323946,Femmina_455,103.02517439313021
Maschio_456,84.80564739127914,Femmina_456,90.79735946002465
Maschio_457,102.83121506726066,Femmina_457,125.19866582409077
Maschio_458,98.70938311152041,Femmina_458,76.06734008021607
Maschio_459,70.38040876770017,Femmina_459,97.9025688889178
Maschio_460,104.89682976298675,Femmina_460,90.69739568098004
Maschio_461,92.35632797415727,Femmina_461,101.32062661197311
Maschio_462,93.82765169369335,Femmina_462,118.08930714669798
Maschio_463,106.58429834222906,Femmina_463,90.2902306608712
Maschio_464,120.93562682943409,Femmina_464,118.88786154263626
