Nome,QI,Eta,Fuma
Maschio_474,120.40562471638654,45,1
Maschio_475,109.02588769890478,53,1
Maschio_476,98.50958723874317,76,0
Maschio_477,103.04700493247391,78,0
Maschio_478,91.43443821732794,13,0
Maschio_479,104.77652406577175,44,1
Maschio_480,88.80681867053643,21,1
Maschio_481,91.0715123534315,45,1
Maschio_482,82.75618674375622,44,0
Maschio_483,95.18263075476494,65,1
Maschio_484,110.80735923195911,20,0
Maschio_485,108.94922405205602,13,1
Maschio_486,92.38748771706051,71,0
Maschio_487,102.99357216528533,44,1
Maschio_488,118.80528371202143,27,0
Maschio_489,115.8527223161144,65,1
Maschio_490,90.95391163892955,62,1
Maschio_491,107.79233840081211,45,1
Maschio_492,106.72181871197763,18,0
Maschio_493,121.33649001881992,76,0
Maschio_494,127.24527588121288,46,1
Maschio_495,109.29363989758971,73,1
Maschio_496,95.66617958791988,59,0
Maschio_497,96.64787581918847,68,0
Maschio_498,110.66434382124324,55,0
Maschio_499,97.60978509052477,13,0
Maschio_500,111.21669217264599,67,0
Maschio_501,121.21105512950078,71,0
Maschio_502,91.76199084449554,42,0
Maschio_503,107.30072939068036,12,0
Maschio_504,93.2358174180628,10,0
Maschio_505,112.29328587829185,64,0
Maschio_506,99.59582737314938,51,1
Maschio_507,95.09714951790963,61,0
Maschio_508,97.5627402818393,76,0
Maschio_509,127.80411474250465,76,1
Maschio_510,87.51606005550184,57,1
Maschio_511,113.07093245673714,78,1
Maschio_512,134.49713319331576,76,1
Maschio_513,113.75283030254349,45,0
Maschio_514,105.36055736640034,19,0
Maschio_515,124.50890125100918,76,0
Maschio_516,107.14823794124145,42,1
Maschio_517,102.45913962935086,67,1
Maschio_518,101.00928499339861,45,0
Maschio_519,113.77427853004414,38,1
Maschio_520,124.19431246494382,37,1
Maschio_521,105.35130250211829,71,1
Maschio_522,98.51548097980083,66,1
Maschio_523,109.25181890122316,50,0
Maschio_524,97.25508287844018,30,0
Maschio_525,118.81985664658691,27,0
Maschio_526,94.7472031273417,45,0
Maschio_527,99.9837989339123,34,1
Maschio_528,91.50681372807705,18,1
Maschio_529,99.95326149476823,16,1
Maschio_530,100.58547935614139,67,0
Maschio_531,85.38876182826996,35,1
Maschio_532,87.5858518757653,51,0
Maschio_533,127.90811306286469,53,0
Maschio_534,97.78308450822742,35,1
Maschio_535,77.19894237736257,55,1
Maschio_536,125.7643713918571,23,0
Maschio_537,99.22320016785284,58,0
Maschio_538,87.32711156446034,69,1
Maschio_539,101.82282769783441,31,0
Maschio_540,81.93200253747612,69,1
Maschio_541,112.62458588355778,59,1
Maschio_542,130.3247267429412,78,1
Maschio_543,106.48441934417436,24,0
Maschio_544,90.72909027298344,44,1
Maschio_545,85.24686703466952,13,0
Maschio_546,109.8207110639748,53,1
Maschio_547,112.9700072349251,14,0
Maschio_548,97.93640048460847,22,0
Maschio_549,99.99885010844062,11,1
Maschio_550,107.40506551306535,70,1
Maschio_551,114.10395714321689,67,1
Maschio_552,100.46880582050015,76,1
Maschio_553,99.6651814648423,27,1
Maschio_554,105.45086639056325,32,0
Maschio_555,106.05060865078934,23,0
Maschio_556,107.27605306770205,37,1
Maschio_557,91.45588434654563,57,1
Maschio_558,114.50505913244709,42,1
Maschio_559,72.18109428086139,68,1
Maschio_560,119.6236280817379,77,0
Maschio_561,113.32804212604955,73,0
Maschio_562,138.17988373826125,15,0
Maschio_563,97.3879412440406,41,0
Maschio_564,109.12726855335717,74,0
Maschio_565,86.31393279246038,66,0
Maschio_566,100.29654403440956,55,1
Maschio_567,99.19661349064995,71,0
Maschio_568,91.6352607919678,52,0
Maschio_569,86.95954276360696,55,0
Maschio_570,106.11947945114858,22,1
Maschio_571,106.72647258471574,15,1
Maschio_572,135.22497853621144,27,1
Maschio_573,116.74853760506774,43,0
Maschio_574,104.54071639164344,17,0
Maschio_575,105.36792249081736,34,0
Maschio_576,81.08719320838688,46,1
Maschio_577,93.86254809862348,54,0
Maschio_578,109.31917642112501,68,0
Maschio_579,112.9729282782053,10,1
Maschio_580,94.78304059491312,25,1
Maschio_581,102.44515896652214,28,1
Maschio_582,115.60428264439682,48,0
Maschio_583,106.3966994725402,47,1
Maschio_584,99.87092696529915,45,0
Maschio_585,122.68576362716226,13,1
Maschio_586,111.58237255576854,67,1
Maschio_587,79.46914268607209,55,1
Maschio_588,137.5118843216276,25,0
Maschio_589,110.91398266877212,60,0
Maschio_590,93.82280799866349,26,0
Maschio_591,102.34815516783141,22,1
Maschio_592,134.12639233976404,56,1
Maschio_593,116.68254401058022,46,0
Maschio_594,40.88853385905204,78,1
Maschio_595,111.13026402441653,74,0
Maschio_596,113.3379252991249,45,0
Maschio_597,87.51335484538373,51,0
Maschio_598,110.56641592611895,57,0
Maschio_599,108.65884816930534,63,0
Maschio_600,110.92528381301798,54,1
Maschio_601,98.55675657569117,73,1
Maschio_602,92.08764891630027,24,1
Maschio_603,109.75267309977797,68,0
Maschio_604,80.3748130993308,32,0
Maschio_605,114.15929315132544,22,1
Maschio_606,93.01377461702157,23,0
Maschio_607,102.09364442299436,69,0
Maschio_608,105.53635375222322,76,0
Maschio_609,87.92437249889392,44,0
Maschio_610,112.45059638516224,55,0
Maschio_611,88.92047680489831,69,1
Maschio_612,89.83550937758974,70,0
Maschio_613,88.32851190192243,49,1
Maschio_614,100.51547708471593,54,1
Maschio_615,95.93071903890741,39,0
Maschio_616,92.12901364509283,61,0
Maschio_617,92.21144960688397,24,0
Maschio_618,82.26944501156794,45,1
Maschio_619,98.06950170630725,38,0
Maschio_620,111.65756462350622,19,1
Maschio_621,77.93421495213639,73,1
Maschio_622,107.25272349193791,16,1
Maschio_623,115.94044944267571,54,0
Maschio_624,75.82775202273383,60,1
Maschio_625,124.3445652900511,59,1
Maschio_626,99.36968021219897,33,0
Maschio_627,90.13602430096255,55,1
Maschio_628,105.10597683729345,67,0
Maschio_629,92.71617064845225,23,1
Maschio_630,100.35460358336546,79,1
Maschio_631,81.56241593055282,69,0
Maschio_632,136.38261789326614,43,0
Maschio_633,128.83447434529202,53,0
Maschio_634,67.60139075616695,78,0
Maschio_635,117.14705216868029,24,0
Maschio_636,104.65303886397356,45,0
Maschio_637,116.47901971346236,77,1
Maschio_638,97.63187063052716,34,1
Maschio_639,97.23090210487918,15,0
Maschio_640,112.95982035430727,72,0
Maschio_641,111.94164833334112,74,0
Maschio_642,103.11433512919037,36,1
Maschio_643,88.43640432710689,66,1
Maschio_644,111.05434297755444,50,0
Maschio_645,125.98800814591698,23,0
Maschio_646,102.58554160288062,39,1
Maschio_647,102.69578242071611,31,1
Maschio_648,72.07651902766682,17,0
Maschio_649,94.72619042815295,49,0
Maschio_650,94.3059927348897,12,1
Maschio_651,105.54938023543326,36,1
Maschio_652,108.73882152381174,74,1
Maschio_653,77.57494435674937,78,0
Maschio_654,100.04032404930349,28,0
Maschio_655,86.21343443955402,27,1
Maschio_656,100.71385761071231,63,1
Maschio_657,101.48909503879145,44,1
Maschio_658,91.8068196561519,70,1
Maschio_659,91.84473003483312,59,1
Maschio_660,104.10888488410471,55,1
Maschio_661,99.07330473606332,38,0
Maschio_662,123.08492344240426,43,1
Maschio_663,94.32849724967602,16,0
Maschio_664,120.47985803557438,41,1
Maschio_665,76.16643378872573,23,0
Maschio_666,85.10566790769748,68,1
Maschio_667,100.90924365955162,42,1
Maschio_668,104.11338471297066,19,0
Maschio_669,129.2814178511265,71,0
Maschio_670,88.08763845844551,23,1
Maschio_671,115.75564984415955,53,1
Maschio_672,114.35527298071963,78,1
Maschio_673,72.66058161665828,56,0
Maschio_674,108.61312803742372,15,1
Maschio_675,109.19217363106613,22,1
Maschio_676,104.80409241583027,51,0
Maschio_677,106.86534782681437,47,0
Maschio_678,116.33145132604045,29,0
Maschio_679,95.99491279287425,53,1
Maschio_680,109.6837299050969,69,0
Maschio_681,115.59320526683705,17,0
Maschio_682,81.03287462751116,25,0
Maschio_683,70.73504335620599,56,0
Maschio_684,88.06617520051935,58,0
Maschio_685,102.7708031312825,28,1
Maschio_686,109.30930176581549,35,0
Maschio_687,85.51613663964821,70,0
Maschio_688,111.9956515880956,40,1
Maschio_689,111.65264926718176,13,1
Maschio_690,91.77024115799512,32,1
Maschio_691,103.28502418392702,46,0
Maschio_692,95.55212356525946,34,1
Maschio_693,122.6976280833983,78,0
Maschio_694,124.30648014252148,29,0
Maschio_695,110.92282510455463,47,0
Maschio_696,94.225256836846,25,1
Maschio_697,126.06143290216907,20,0
Maschio_698,102.62673970138758,66,1
Maschio_699,117.97200029674973,34,0
Maschio_700,108.876510254745,41,0
Maschio_701,120.08129470336534,70,0
Maschio_702,119.64563860915965,71,1
Maschio_703,89.64967763220116,33,0
Maschio_704,121.48209946426465,10,1
Maschio_705,118.51037061747131,68,0
Maschio_706,87.49939246518187,45,0
Maschio_707,96.90773071784734,40,0
Maschio_708,83.4922600871901,51,1
Maschio_709,117.62207079684165,72,0
Maschio_710,108.17664228360681,54,0
Maschio_711,89.32947130771734,12,1
Maschio_712,122.68574964663541,12,1
Maschio_713,104.51659554349999,71,0
Maschio_714,100.1110125391446,43,1
Maschio_715,96.01353955890721,55,0
Maschio_716,89.73647594471713,40,1
Maschio_717,115.68479133517641,77,0
Maschio_718,104.14634823722847,51,0
Maschio_719,101.10170244870945,44,1
Maschio_720,123.86991954203596,44,1
Maschio_721,109.20178589847657,57,1
Maschio_722,111.71227487430922,67,1
Maschio_723,111.62110259093598,61,0
Maschio_724,113.2511866130205,18,1
Maschio_725,107.64007244524088,14,0
Maschio_726,94.88613284980886,79,0
Maschio_727,121.24473910440119,61,1
Maschio_728,126.0904127423328,37,0
Maschio_729,133.6972464759476,30,0
Maschio_730,116.51288184242419,23,0
Maschio_731,108.38800927151304,48,0
Maschio_732,95.44059090596214,55,0
Maschio_733,104.13451046320432,54,1
Maschio_734,114.5284334039649,52,0
Maschio_735,126.52829446251073,50,0
